[DEBUG HTOA-2127, core] tools > kick > src > comline.cpp > K_ParseComLineParams -o
[DEBUG HTOA-2127, core] tools > kick > src > kick.cpp > kick_main_render!!!
00:00:00   145MB         | log started Mon Mar 13 10:51:00 2023
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_1657 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_1658 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_1659 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_1660 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_1661 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_1662 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_1663 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_1664 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_1665 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_1666 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_1667 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_1668 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_1669 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_1670 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_1671 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_1672 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_1673 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_1674 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_1675 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_1676 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_1677 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_1678 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_1679 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_1680 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_1681 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_1682 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_1683 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_1684 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_1685 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_1686 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_1687 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_1688 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_1689 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_1690 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_1691 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_1692 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_1693 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_1694 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_1695 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_1696 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_1697 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_1698 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_1699 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_1700 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_1701 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_1702 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_1703 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_1704 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_1705 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_1706 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_1707 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_1708 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_1709 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_1710 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_1711 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_1712 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_1713 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_1714 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_1715 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_1716 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_1717 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_1718 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_1719 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_1720 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_1721 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_1722 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_1723 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_1724 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_1725 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_1726 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_1727 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_1728 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_1729 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_1730 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_1731 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_1732 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_1733 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_1734 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_1735 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_1736 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_1737 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_1738 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_1739 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_1740 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_1741 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_1742 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_1743 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_1744 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_1745 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_1746 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_1747 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_1748 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_1749 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_1750 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_1751 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_1752 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_1753 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_1754 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_1755 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_1756 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_1757 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_1758 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_1759 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_1760 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_1761 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_1762 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_1763 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_1764 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_1765 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_1766 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_1767 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_1768 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_1769 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_1770 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_1771 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_1772 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_1773 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_1774 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_1775 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_1776 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_1777 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_1778 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_1779 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_1780 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_1781 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_1782 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_1783 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_1784 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_1785 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_1786 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_1787 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_1788 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_1789 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_1790 END
00:00:02   256MB         |  [DEBUG] core > src > scene > node.cpp > setStr: name, /instancer1_instance_1791 END
