00:00:00    91MB         | log started Thu Sep 12 17:54:10 2024
00:00:11   437MB         |  [accel] polymesh bvh4 done - 0:00.17 (wall time) - 104 prims, 1 key
00:00:11   437MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 60 prims, 1 key
00:00:11   447MB         |   20% done - 51 rays/pixel
00:00:11   444MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:11   445MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 96 prims, 1 key
00:00:11   448MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 98 prims, 1 key
00:00:11   449MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 150 prims, 1 key
00:00:11   449MB         |  [accel] polymesh bvh4 done - 0:00.12 (wall time) - 38 prims, 1 key
00:00:11   449MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:11   450MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 100 prims, 1 key
00:00:11   446MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 210 prims, 1 key
00:00:11   446MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 144 prims, 1 key
00:00:11   446MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:11   441MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 150 prims, 1 key
00:00:11   439MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 60 prims, 1 key
00:00:11   439MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 328 prims, 1 key
00:00:11   439MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:11   439MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 260 prims, 1 key
00:00:11   439MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 50 prims, 1 key
00:00:11   439MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 351 prims, 1 key
00:00:11   442MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 96 prims, 1 key
00:00:11   442MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 72 prims, 1 key
00:00:11   445MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 100 prims, 1 key
00:00:11   445MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 60 prims, 1 key
00:00:11   453MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 98 prims, 1 key
00:00:11   464MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 104 prims, 1 key
00:00:11   467MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:11   467MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 144 prims, 1 key
00:00:11   466MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 60 prims, 1 key
00:00:11   466MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:11   466MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 100 prims, 1 key
00:00:11   459MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 60 prims, 1 key
00:00:11   455MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 96 prims, 1 key
00:00:11   451MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 100 prims, 1 key
00:00:11   449MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 100 prims, 1 key
00:00:11   445MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 60 prims, 1 key
00:00:11   446MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 100 prims, 1 key
00:00:11   441MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 167 prims, 1 key
00:00:11   441MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:11   444MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 60 prims, 1 key
00:00:11   444MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 60 prims, 1 key
00:00:11   444MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 150 prims, 1 key
00:00:11   445MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 96 prims, 1 key
00:00:11   446MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 100 prims, 1 key
00:00:11   469MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 100 prims, 1 key
00:00:11   466MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 40 prims, 1 key
00:00:11   465MB         |  [accel] polymesh bvh4 done - 0:00.15 (wall time) - 60 prims, 1 key
00:00:11   464MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 100 prims, 1 key
00:00:11   469MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 126 prims, 1 key
00:00:11   469MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 60 prims, 1 key
00:00:11   470MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 100 prims, 1 key
00:00:11   476MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 150 prims, 1 key
00:00:11   472MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:11   471MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:11   471MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 60 prims, 1 key
00:00:11   474MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 100 prims, 1 key
00:00:11   474MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 60 prims, 1 key
00:00:11   474MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 96 prims, 1 key
00:00:11   476MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 60 prims, 1 key
00:00:11   475MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:11   476MB         |  [accel] polymesh bvh4 done - 0:00.78 (wall time) - 148 prims, 1 key
00:00:11   470MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:11   470MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 104 prims, 1 key
00:00:11   471MB         |  [accel] polymesh bvh4 done - 0:00.19 (wall time) - 262 prims, 1 key
00:00:11   473MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 60 prims, 1 key
00:00:11   473MB         |   25% done - 96 rays/pixel
00:00:11   473MB         |  [accel] polymesh bvh4 done - 0:00.21 (wall time) - 380 prims, 1 key
00:00:11   471MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 136 prims, 1 key
00:00:11   472MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 100 prims, 1 key
00:00:11   474MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 60 prims, 1 key
00:00:11   475MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 100 prims, 1 key
00:00:11   475MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 126 prims, 1 key
00:00:11   475MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 100 prims, 1 key
00:00:11   473MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 192 prims, 1 key
00:00:11   470MB         |  [accel] polymesh bvh4 done - 0:00.21 (wall time) - 192 prims, 1 key
00:00:11   470MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 60 prims, 1 key
00:00:11   469MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:11   468MB         |  [accel] polymesh bvh4 done - 0:00.31 (wall time) - 252 prims, 1 key
00:00:11   469MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 104 prims, 1 key
00:00:11   469MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 100 prims, 1 key
00:00:11   470MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 100 prims, 1 key
00:00:11   469MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 60 prims, 1 key
00:00:11   467MB         |  [accel] polymesh bvh4 done - 0:00.28 (wall time) - 101 prims, 1 key
00:00:11   466MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 60 prims, 1 key
00:00:11   463MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 192 prims, 1 key
00:00:11   467MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 60 prims, 1 key
00:00:11   459MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 60 prims, 1 key
00:00:11   459MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 60 prims, 1 key
00:00:11   459MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 420 prims, 1 key
00:00:11   459MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 60 prims, 1 key
00:00:11   460MB         |  [accel] polymesh bvh4 done - 0:00.84 (wall time) - 144 prims, 1 key
00:00:11   454MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 60 prims, 1 key
00:00:11   453MB         |  [accel] polymesh bvh4 done - 0:00.21 (wall time) - 128 prims, 1 key
00:00:11   450MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 100 prims, 1 key
00:00:11   439MB         |  [accel] polymesh bvh4 done - 0:00.12 (wall time) - 60 prims, 1 key
00:00:11   437MB         |  [accel] polymesh bvh4 done - 0:00.53 (wall time) - 60 prims, 1 key
00:00:11   436MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 100 prims, 1 key
00:00:11   436MB         |  [accel] polymesh bvh4 done - 0:00.12 (wall time) - 48 prims, 1 key
00:00:11   436MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 72 prims, 1 key
00:00:11   435MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 60 prims, 1 key
00:00:11   434MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 54 prims, 1 key
00:00:11   433MB         |  [accel] polymesh bvh4 done - 0:00.15 (wall time) - 96 prims, 1 key
00:00:11   433MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 252 prims, 1 key
00:00:11   432MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 100 prims, 1 key
00:00:11   432MB         |  [accel] polymesh bvh4 done - 0:00.13 (wall time) - 100 prims, 1 key
00:00:11   433MB         |  [accel] polymesh bvh4 done - 0:00.01 (wall time) - 150 prims, 1 key
00:00:11   433MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:11   433MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 126 prims, 1 key
00:00:11   433MB         |  [accel] polymesh bvh4 done - 0:00.12 (wall time) - 98 prims, 1 key
00:00:11   433MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 60 prims, 1 key
00:00:11   433MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 176 prims, 1 key
00:00:11   435MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:11   435MB         |  [accel] polymesh bvh4 done - 0:00.15 (wall time) - 100 prims, 1 key
00:00:11   437MB         |  [accel] polymesh bvh4 done - 0:00.13 (wall time) - 100 prims, 1 key
00:00:11   438MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 60 prims, 1 key
00:00:11   441MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 120 prims, 1 key
00:00:11   443MB         |  [accel] polymesh bvh4 done - 0:00.13 (wall time) - 210 prims, 1 key
00:00:11   443MB         |   30% done - 87 rays/pixel
00:00:11   445MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 40 prims, 1 key
00:00:11   492MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 60 prims, 1 key
00:00:11   493MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 100 prims, 1 key
00:00:11   506MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 100 prims, 1 key
00:00:11   508MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 144 prims, 1 key
00:00:11   512MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 60 prims, 1 key
00:00:11   514MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 100 prims, 1 key
00:00:11   514MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 60 prims, 1 key
00:00:11   505MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 132 prims, 1 key
00:00:11   502MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 100 prims, 1 key
00:00:11   502MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 60 prims, 1 key
00:00:11   501MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 96 prims, 1 key
00:00:11   499MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 100 prims, 1 key
00:00:11   499MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 96 prims, 1 key
00:00:11   496MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 60 prims, 1 key
00:00:11   493MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 96 prims, 1 key
00:00:11   491MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 150 prims, 1 key
00:00:11   489MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 120 prims, 1 key
00:00:11   487MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 50 prims, 1 key
00:00:11   487MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 96 prims, 1 key
00:00:11   473MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 238 prims, 1 key
00:00:11   471MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 351 prims, 1 key
00:00:11   471MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 100 prims, 1 key
00:00:11   470MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 60 prims, 1 key
00:00:11   464MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 60 prims, 1 key
00:00:11   464MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 300 prims, 1 key
00:00:11   464MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 280 prims, 1 key
00:00:11   465MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 158 prims, 1 key
00:00:11   466MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 100 prims, 1 key
00:00:11   466MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 144 prims, 1 key
00:00:11   467MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 60 prims, 1 key
00:00:11   469MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 100 prims, 1 key
00:00:11   469MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 100 prims, 1 key
00:00:11   471MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 192 prims, 1 key
00:00:11   472MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 60 prims, 1 key
00:00:11   469MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 210 prims, 1 key
00:00:11   470MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:11   470MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 100 prims, 1 key
00:00:11   470MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 100 prims, 1 key
00:00:11   468MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 192 prims, 1 key
00:00:11   470MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 96 prims, 1 key
00:00:11   470MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 60 prims, 1 key
00:00:11   470MB         |   35% done - 79 rays/pixel
00:00:11   470MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 96 prims, 1 key
00:00:11   468MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 100 prims, 1 key
00:00:11   468MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:11   469MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 100 prims, 1 key
00:00:11   472MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:11   477MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 84 prims, 1 key
00:00:11   476MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 150 prims, 1 key
00:00:11   480MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 150 prims, 1 key
00:00:11   481MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 100 prims, 1 key
00:00:11   481MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 110 prims, 1 key
00:00:11   481MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:11   481MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 56 prims, 1 key
00:00:11   483MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 72 prims, 1 key
00:00:11   485MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 100 prims, 1 key
00:00:11   492MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 100 prims, 1 key
00:00:11   492MB         |   40% done - 87 rays/pixel
00:00:11   492MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 96 prims, 1 key
00:00:11   494MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 100 prims, 1 key
00:00:11   494MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 60 prims, 1 key
00:00:11   495MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 60 prims, 1 key
00:00:11   500MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 100 prims, 1 key
00:00:11   502MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:11   502MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 60 prims, 1 key
00:00:11   502MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 100 prims, 1 key
00:00:11   502MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 100 prims, 1 key
00:00:11   502MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:11   502MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 96 prims, 1 key
00:00:11   502MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:11   504MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 100 prims, 1 key
00:00:11   506MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 160 prims, 1 key
00:00:11   509MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 50 prims, 1 key
00:00:11   510MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 150 prims, 1 key
00:00:11   509MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 150 prims, 1 key
00:00:11   509MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:11   508MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 100 prims, 1 key
00:00:11   508MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 110 prims, 1 key
00:00:11   508MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 144 prims, 1 key
00:00:11   505MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 140 prims, 1 key
00:00:11   502MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 60 prims, 1 key
