00:00:00    66MB         | log started Wed Aug  5 20:47:41 2020
00:00:03   387MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 150 prims, 1 key
00:00:03   387MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 150 prims, 1 key
00:00:03   387MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:03   387MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:03   387MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:03   387MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:03   387MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:03   387MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:03   387MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:03   387MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:03   387MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:03   387MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:03   387MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:03   387MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:03   387MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 240 prims, 1 key
00:00:03   387MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 144 prims, 1 key
00:00:03   387MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:03   387MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:03   387MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 104 prims, 1 key
00:00:03   387MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:03   387MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:03   387MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:03   387MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 40 prims, 1 key
00:00:03   387MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:03   387MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:03   387MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:03   387MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:03   387MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:03   387MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:03   387MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 96 prims, 1 key
00:00:03   387MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:03   387MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 214 prims, 1 key
00:00:03   387MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:03   387MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:03   387MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 160 prims, 1 key
00:00:03   387MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:03   387MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 351 prims, 1 key
00:00:03   387MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 84 prims, 1 key
00:00:03   387MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 98 prims, 1 key
00:00:03   387MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 167 prims, 1 key
00:00:03   387MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:03   387MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:03   387MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 200 prims, 1 key
00:00:03   387MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 40 prims, 1 key
00:00:03   387MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:03   387MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 144 prims, 1 key
00:00:03   387MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:03   387MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:03   387MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 96 prims, 1 key
00:00:03   387MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 520 prims, 1 key
00:00:03   387MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 96 prims, 1 key
00:00:03   387MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:03   387MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 50 prims, 1 key
00:00:03   387MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 240 prims, 1 key
00:00:03   387MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 160 prims, 1 key
00:00:03   387MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 96 prims, 1 key
00:00:03   387MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:03   387MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:03   387MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 84 prims, 1 key
00:00:03   387MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 150 prims, 1 key
00:00:03   387MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:03   387MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:03   387MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 300 prims, 1 key
00:00:03   387MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 120 prims, 1 key
00:00:03   387MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:03   387MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:03   387MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:03   387MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 126 prims, 1 key
00:00:03   387MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:03   387MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 96 prims, 1 key
00:00:03   387MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 101 prims, 1 key
00:00:03   387MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 144 prims, 1 key
00:00:03   387MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:03   387MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 104 prims, 1 key
00:00:03   387MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:03   387MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:03   387MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:03   387MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 160 prims, 1 key
00:00:03   387MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 136 prims, 1 key
00:00:03   387MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:03   387MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:03   387MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:03   387MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:03   387MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 120 prims, 1 key
00:00:03   387MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 72 prims, 1 key
00:00:03   387MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:03   387MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:03   387MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 176 prims, 1 key
00:00:03   387MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 300 prims, 1 key
00:00:03   387MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 104 prims, 1 key
00:00:03   387MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:03   387MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 144 prims, 1 key
00:00:03   387MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:03   387MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:03   387MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:03   387MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:03   387MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:03   387MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:03   387MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 98 prims, 1 key
00:00:03   387MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 104 prims, 1 key
00:00:03   387MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 140 prims, 1 key
00:00:03   387MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 240 prims, 1 key
00:00:03   387MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 142 prims, 1 key
00:00:03   387MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:03   387MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:03   387MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:03   387MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:03   387MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:03   387MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:03   387MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 50 prims, 1 key
00:00:03   387MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:03   387MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 66 prims, 1 key
00:00:03   387MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:03   387MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:03   387MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:03   387MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 200 prims, 1 key
00:00:03   388MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 238 prims, 1 key
00:00:03   388MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:03   388MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 328 prims, 1 key
00:00:03   388MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:03   388MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 146 prims, 1 key
00:00:03   388MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:03   388MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 144 prims, 1 key
00:00:03   388MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 96 prims, 1 key
00:00:03   388MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:03   388MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 140 prims, 1 key
00:00:03   388MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:03   388MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:03   388MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:03   388MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:03   388MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:03   388MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:03   388MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 132 prims, 1 key
00:00:03   388MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 144 prims, 1 key
00:00:03   388MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 136 prims, 1 key
00:00:03   388MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:03   388MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 136 prims, 1 key
00:00:03   388MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:03   388MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:03   388MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 96 prims, 1 key
00:00:03   388MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 96 prims, 1 key
00:00:03   388MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 144 prims, 1 key
00:00:03   388MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:03   388MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 120 prims, 1 key
00:00:03   388MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:03   388MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:03   388MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:03   388MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:03   388MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 240 prims, 1 key
00:00:03   388MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 320 prims, 1 key
00:00:03   388MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:03   388MB         |    5% done - 293 rays/pixel
00:00:03   388MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 144 prims, 1 key
00:00:03   388MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 420 prims, 1 key
00:00:03   388MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:03   388MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:03   388MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:03   388MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 50 prims, 1 key
00:00:03   388MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 210 prims, 1 key
00:00:03   388MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:03   388MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:03   388MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:03   388MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:03   388MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:03   388MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 104 prims, 1 key
00:00:03   388MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:03   388MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:03   388MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:03   388MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 240 prims, 1 key
00:00:03   388MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:03   388MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:03   388MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 52 prims, 1 key
00:00:03   388MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 96 prims, 1 key
00:00:03   388MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 98 prims, 1 key
00:00:03   388MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 228 prims, 1 key
00:00:03   388MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 210 prims, 1 key
00:00:03   388MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:03   388MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:03   388MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:03   388MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:03   388MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:03   388MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:03   388MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 46 prims, 1 key
00:00:03   388MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:03   388MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:03   388MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 98 prims, 1 key
00:00:03   388MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:03   388MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 160 prims, 1 key
00:00:03   388MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 96 prims, 1 key
00:00:03   388MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:03   388MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 142 prims, 1 key
00:00:03   388MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:03   388MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 96 prims, 1 key
00:00:03   388MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:03   388MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:03   388MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 48 prims, 1 key
00:00:03   388MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:03   388MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 150 prims, 1 key
