00:00:00    61MB         | log started Fri May 17 14:01:47 2019
00:00:03   229MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/DryingRack_grp/WoodenDryingRack_1/Geom/WoodenPieces/pCube453: regular subdivision done - 1 iterations: 150 faces => 600 quads - 0:00.00
00:00:03   229MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 368 prims, 1 key
00:00:03   229MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/Cupboard_grp/WallPineapple_1/Geom/Body/pCube588: regular subdivision done - 1 iterations: 86 faces => 350 quads - 0:00.00
00:00:03   229MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/Countertop_grp/BottleSmallGreen_1/Geom/pCylinder559: regular subdivision done - 1 iterations: 180 faces => 700 quads - 0:00.00
00:00:03   229MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/Countertop_grp/Toaster_1/Geom/Cable/pCylinder399: regular subdivision done - 1 iterations: 150 faces => 600 quads - 0:00.00
00:00:03   229MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels1/pCylinder408: regular subdivision done - 1 iterations: 60 faces => 220 quads - 0:00.00
00:00:03   229MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/StoveArea_grp/Broom_1/Geom/Broom/pCylinder366: regular subdivision done - 1 iterations: 96 faces => 368 quads - 0:00.00
00:00:03   229MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels/pCylinder506: regular subdivision done - 1 iterations: 60 faces => 220 quads - 0:00.00
00:00:03   229MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels/pCylinder454: regular subdivision done - 1 iterations: 60 faces => 220 quads - 0:00.00
00:00:03   229MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 220 prims, 1 key
00:00:03   229MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels1/pTorus311: regular subdivision done - 1 iterations: 100 faces => 400 quads - 0:00.00
00:00:03   229MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/NorthWall_grp/SpiceShaker_1/Geom/pCylinder384: regular subdivision done - 1 iterations: 200 faces => 780 quads - 0:00.00
00:00:03   229MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 272 prims, 1 key
00:00:03   229MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 680 prims, 1 key
00:00:03   229MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 952 prims, 1 key
00:00:03   229MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels1/pCylinder455: regular subdivision done - 1 iterations: 60 faces => 220 quads - 0:00.00
00:00:03   229MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 448 prims, 1 key
00:00:03   229MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/WallHinges/Hook/pCylinder291: regular subdivision done - 1 iterations: 132 faces => 504 quads - 0:00.00
00:00:03   229MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 220 prims, 1 key
00:00:03   229MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 568 prims, 1 key
00:00:03   229MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/Countertop_grp/Mixer_1/Geom/Body/pCube191: regular subdivision done - 1 iterations: 220 faces => 880 quads - 0:00.00
00:00:03   229MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Cabinets/Doorknobs/pSphere45: regular subdivision done - 1 iterations: 252 faces => 984 quads - 0:00.00
00:00:03   231MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 880 prims, 1 key
00:00:03   231MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/CupShelf/Shelf/Rings/pCube409: regular subdivision done - 1 iterations: 136 faces => 544 quads - 0:00.00
00:00:03   229MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 660 prims, 1 key
00:00:03   229MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/FridgeArea_grp/Refridgerator_1/Geom/Decorations/pPlane385: regular subdivision done - 1 iterations: 25 faces => 100 quads - 0:00.00
00:00:03   229MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 1096 prims, 1 key
00:00:03   229MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/StoveArea_grp/Broom_1/Geom/Broom2/pCylinder362: regular subdivision done - 1 iterations: 96 faces => 368 quads - 0:00.00
00:00:03   229MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/NorthWall_grp/Strainer_1/Geom/pTorus3: regular subdivision done - 1 iterations: 112 faces => 448 quads - 0:00.00
00:00:03   229MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:03   230MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/Sink_grp/SoapDispenser_1/Geom/Cap/pCylinder68: regular subdivision done - 1 iterations: 360 faces => 1420 quads - 0:00.00
00:00:03   230MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 1320 prims, 1 key
00:00:03   230MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 350 prims, 1 key
00:00:03   231MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels/pTorus323: regular subdivision done - 1 iterations: 100 faces => 400 quads - 0:00.00
00:00:03   232MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 600 prims, 1 key
00:00:03   231MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 220 prims, 1 key
00:00:03   231MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 368 prims, 1 key
00:00:03   231MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 700 prims, 1 key
00:00:03   231MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels1/pCylinder449: regular subdivision done - 1 iterations: 60 faces => 220 quads - 0:00.00
00:00:03   229MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 700 prims, 1 key
00:00:03   231MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 220 prims, 1 key
00:00:03   231MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels/pCylinder434: regular subdivision done - 1 iterations: 60 faces => 220 quads - 0:00.00
00:00:03   229MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 368 prims, 1 key
00:00:03   231MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:03   231MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/StoveArea_grp/Stove_1/Geom/AirVent/Fan/pCylinder555: regular subdivision done - 1 iterations: 72 faces => 272 quads - 0:00.00
00:00:03   229MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 220 prims, 1 key
00:00:03   231MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 220 prims, 1 key
00:00:03   229MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 220 prims, 1 key
00:00:03   231MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels/pCylinder418: regular subdivision done - 1 iterations: 60 faces => 220 quads - 0:00.00
00:00:03   231MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels/pCylinder481: regular subdivision done - 1 iterations: 60 faces => 220 quads - 0:00.00
00:00:03   231MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 544 prims, 1 key
00:00:03   229MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 600 prims, 1 key
00:00:03   231MB         |   [subdiv] /Kitchen_set/Props_grp/West_grp/FoldingTable_grp/HangerLightBrown_3/Geom/pCylinder316: regular subdivision done - 1 iterations: 170 faces => 660 quads - 0:00.00
00:00:03   231MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 984 prims, 1 key
00:00:03   231MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 368 prims, 1 key
00:00:03   229MB         |   [subdiv] /Kitchen_set/Props_grp/West_grp/FoldingTable_grp/FoldingTable_1/Geom/group6/pCube374: regular subdivision done - 1 iterations: 192 faces => 768 quads - 0:00.00
00:00:03   231MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Cabinets/Doors/pCube250: regular subdivision done - 1 iterations: 192 faces => 768 quads - 0:00.00
00:00:03   231MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 432 prims, 1 key
00:00:03   231MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/Sink_grp/CupD_2/Geom/Cup: regular subdivision done - 1 iterations: 328 faces => 1288 quads - 0:00.00
00:00:03   231MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 1420 prims, 1 key
00:00:03   231MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels/pCylinder457: regular subdivision done - 1 iterations: 60 faces => 220 quads - 0:00.00
00:00:03   231MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 220 prims, 1 key
00:00:03   232MB         |   [subdiv] /Kitchen_set/Props_grp/West_grp/IronBoard_1/Geom/HandleIronBoard/pPipe29: regular subdivision done - 1 iterations: 160 faces => 640 quads - 0:00.00
00:00:03   232MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 220 prims, 1 key
00:00:03   232MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/Sink_grp/BowlA_2/Geom/Bowl: regular subdivision done - 1 iterations: 380 faces => 1480 quads - 0:00.00
00:00:03   232MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/StoveArea_grp/Broom_1/Geom/Broom/pCylinder355: regular subdivision done - 1 iterations: 96 faces => 368 quads - 0:00.00
00:00:03   232MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/Countertop_grp/BottleSmallBrown_1/Geom/pCylinder559: regular subdivision done - 1 iterations: 180 faces => 700 quads - 0:00.00
00:00:03   232MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 220 prims, 1 key
00:00:03   232MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels/pCylinder512: regular subdivision done - 1 iterations: 60 faces => 220 quads - 0:00.00
00:00:03   232MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/Countertop_grp/Toaster_1/Geom/Body/Body: regular subdivision done - 1 iterations: 441 faces => 1764 quads - 0:00.00
00:00:03   231MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 504 prims, 1 key
00:00:03   232MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 272 prims, 1 key
00:00:03   231MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:03   232MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 220 prims, 1 key
00:00:03   232MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 220 prims, 1 key
00:00:03   232MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/DryingRack_grp/WoodenDryingRack_1/Geom/WoodenPieces/pCube429: regular subdivision done - 1 iterations: 210 faces => 840 quads - 0:00.00
00:00:03   232MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels/pCylinder442: regular subdivision done - 1 iterations: 60 faces => 220 quads - 0:00.00
00:00:03   232MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/FridgeArea_grp/Refridgerator_1/Geom/Decorations/Letters/pPlane375: regular subdivision done - 1 iterations: 158 faces => 632 quads - 0:00.00
00:00:03   232MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 1880 prims, 1 key
00:00:03   232MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 660 prims, 1 key
00:00:03   231MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:03   232MB         |   [subdiv] /Kitchen_set/Props_grp/West_grp/FoldingTable_grp/FoldingTable_1/Geom/group6/pCube377: regular subdivision done - 1 iterations: 192 faces => 768 quads - 0:00.00
00:00:03   232MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels/pCylinder436: regular subdivision done - 1 iterations: 60 faces => 220 quads - 0:00.00
00:00:03   232MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 768 prims, 1 key
00:00:03   232MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 768 prims, 1 key
00:00:03   232MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 220 prims, 1 key
00:00:03   232MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels/pCylinder455: regular subdivision done - 1 iterations: 60 faces => 220 quads - 0:00.00
00:00:03   232MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/Sink_grp/BowlF_2/Geom/Bowl: regular subdivision done - 1 iterations: 480 faces => 1880 quads - 0:00.00
00:00:03   232MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 1288 prims, 1 key
00:00:03   232MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels/pCylinder492: regular subdivision done - 1 iterations: 60 faces => 220 quads - 0:00.00
00:00:03   232MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels1/pCylinder420: regular subdivision done - 1 iterations: 60 faces => 220 quads - 0:00.00
00:00:03   232MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels/pTorus319: regular subdivision done - 1 iterations: 100 faces => 400 quads - 0:00.00
00:00:03   232MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels1/pCylinder465: regular subdivision done - 1 iterations: 60 faces => 220 quads - 0:00.00
00:00:03   232MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 368 prims, 1 key
00:00:03   234MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/Sink_grp/CupD_1/Geom/Cup: regular subdivision done - 1 iterations: 328 faces => 1288 quads - 0:00.00
00:00:03   232MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 700 prims, 1 key
00:00:03   232MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 220 prims, 1 key
00:00:03   232MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/StoveArea_grp/Broom_1/Geom/Broom/pCylinder534: regular subdivision done - 1 iterations: 104 faces => 400 quads - 0:00.00
00:00:03   232MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/Countertop_grp/Toaster_1/Geom/PlasticPieces/pCube145: regular subdivision done - 1 iterations: 54 faces => 216 quads - 0:00.00
00:00:03   231MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 448 prims, 1 key
00:00:03   232MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels1/pCylinder413: regular subdivision done - 1 iterations: 60 faces => 220 quads - 0:00.00
00:00:03   232MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 840 prims, 1 key
00:00:03   232MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 1764 prims, 1 key
00:00:03   232MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 220 prims, 1 key
00:00:03   232MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 632 prims, 1 key
00:00:03   232MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/StoveArea_grp/Stove_1/Geom/Monitor/pCube204: regular subdivision done - 1 iterations: 160 faces => 640 quads - 0:00.00
00:00:03   232MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/Cupboard_grp/WallPineapple_1/Geom/Body/pCube580: regular subdivision done - 1 iterations: 86 faces => 350 quads - 0:00.00
00:00:03   235MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/DryingRack_grp/WoodenDryingRack_1/Geom/WoodenPieces/pCube102: regular subdivision done - 1 iterations: 210 faces => 840 quads - 0:00.00
00:00:03   232MB         |   [subdiv] /Kitchen_set/Props_grp/West_grp/FoldingTable_grp/FoldingTable_1/Geom/group7/pCube373: regular subdivision done - 1 iterations: 214 faces => 856 quads - 0:00.00
00:00:03   232MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 768 prims, 1 key
00:00:03   232MB         |   [subdiv] /Kitchen_set/Props_grp/West_grp/FoldingTable_grp/HangerLightBrownDirty_2/Geom/pCylinder316: regular subdivision done - 1 iterations: 170 faces => 660 quads - 0:00.00
00:00:03   232MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 220 prims, 1 key
00:00:03   232MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/FridgeArea_grp/Refridgerator_1/Geom/Decorations/Magnet/pCylinder374: regular subdivision done - 1 iterations: 40 faces => 144 quads - 0:00.00
00:00:03   232MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/WallHinges/pSphere67: regular subdivision done - 1 iterations: 96 faces => 372 quads - 0:00.00
00:00:03   232MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 220 prims, 1 key
00:00:03   232MB         |   [subdiv] /Kitchen_set/Props_grp/West_grp/FoldingTable_grp/FoldingTable_1/Geom/group6/pCube392: regular subdivision done - 1 iterations: 192 faces => 768 quads - 0:00.00
00:00:03   233MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 220 prims, 1 key
00:00:03   233MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 1880 prims, 1 key
00:00:03   234MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 400 prims, 1 key
00:00:03   232MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/WallHinges/pSphere71: regular subdivision done - 1 iterations: 96 faces => 372 quads - 0:00.00
00:00:03   235MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 220 prims, 1 key
00:00:03   235MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels1/pCylinder466: regular subdivision done - 1 iterations: 60 faces => 220 quads - 0:00.00
00:00:03   232MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/StoveArea_grp/TeaKettle_1/Geom/pCylinder157: regular subdivision done - 1 iterations: 192 faces => 768 quads - 0:00.00
00:00:03   235MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/StoveArea_grp/Stove_1/Geom/Fire_Stove/pCube218: regular subdivision done - 1 iterations: 654 faces => 2616 quads - 0:00.00
00:00:03   232MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/NorthWall_grp/BottleLargeRose_1/Geom/pCylinder390: regular subdivision done - 1 iterations: 180 faces => 700 quads - 0:00.00
00:00:03   235MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 768 prims, 1 key
00:00:03   235MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/DryingRack_grp/WoodenDryingRack_1/Geom/WoodenPieces/pCube114: regular subdivision done - 1 iterations: 170 faces => 680 quads - 0:00.00
00:00:03   235MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 220 prims, 1 key
00:00:03   235MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 1288 prims, 1 key
