00:00:00    88MB         | log started Wed May 17 21:05:38 2023
00:00:07   464MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 144 prims, 1 key
00:00:07   462MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 120 prims, 1 key
00:00:07   462MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 66 prims, 1 key
00:00:07   462MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 96 prims, 1 key
00:00:07   452MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 228 prims, 1 key
00:00:07   452MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 100 prims, 1 key
00:00:07   450MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 60 prims, 1 key
00:00:07   455MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 80 prims, 1 key
00:00:07   460MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 96 prims, 1 key
00:00:07   461MB         |   25% done - 71 rays/pixel
00:00:07   467MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 200 prims, 1 key
00:00:07   474MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 60 prims, 1 key
00:00:07   482MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 100 prims, 1 key
00:00:07   488MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 66 prims, 1 key
00:00:07   492MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 136 prims, 1 key
00:00:07   506MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 60 prims, 1 key
00:00:07   506MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 126 prims, 1 key
00:00:07   505MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 100 prims, 1 key
00:00:07   500MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 60 prims, 1 key
00:00:07   497MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:07   496MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 72 prims, 1 key
00:00:07   489MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 420 prims, 1 key
00:00:07   490MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 60 prims, 1 key
00:00:07   491MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 150 prims, 1 key
00:00:07   490MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 40 prims, 1 key
00:00:07   489MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 100 prims, 1 key
00:00:07   489MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 60 prims, 1 key
00:00:07   493MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:07   489MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 100 prims, 1 key
00:00:07   480MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 60 prims, 1 key
00:00:07   480MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 218 prims, 1 key
00:00:07   478MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 96 prims, 1 key
00:00:07   477MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 60 prims, 1 key
00:00:07   474MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 96 prims, 1 key
00:00:07   472MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 100 prims, 1 key
00:00:07   471MB         |  [accel] polymesh bvh4 done - 0:00.03 (wall time) - 96 prims, 1 key
00:00:07   469MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 100 prims, 1 key
00:00:07   467MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 60 prims, 1 key
00:00:07   467MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 66 prims, 1 key
00:00:07   466MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 144 prims, 1 key
00:00:07   466MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 60 prims, 1 key
00:00:07   465MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 100 prims, 1 key
00:00:07   464MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 100 prims, 1 key
00:00:07   463MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 100 prims, 1 key
00:00:07   463MB         |  [accel] polymesh bvh4 done - 0:00.02 (wall time) - 60 prims, 1 key
00:00:07   463MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 60 prims, 1 key
00:00:07   463MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 100 prims, 1 key
00:00:07   463MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 100 prims, 1 key
00:00:07   463MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 60 prims, 1 key
00:00:07   458MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 140 prims, 1 key
00:00:07   457MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 60 prims, 1 key
00:00:07   452MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 100 prims, 1 key
00:00:07   452MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 144 prims, 1 key
00:00:07   450MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 100 prims, 1 key
00:00:08   450MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 100 prims, 1 key
00:00:08   450MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 96 prims, 1 key
00:00:08   450MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 72 prims, 1 key
00:00:08   451MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 252 prims, 1 key
00:00:08   451MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 60 prims, 1 key
00:00:08   451MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 60 prims, 1 key
00:00:08   450MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 60 prims, 1 key
00:00:08   450MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 240 prims, 1 key
00:00:08   452MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 100 prims, 1 key
00:00:08   452MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 80 prims, 1 key
00:00:08   461MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 60 prims, 1 key
00:00:08   465MB         |   30% done - 107 rays/pixel
00:00:08   469MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 100 prims, 1 key
00:00:08   475MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 150 prims, 1 key
00:00:08   480MB         |  [accel] polymesh bvh4 done - 0:00.04 (wall time) - 40 prims, 1 key
00:00:08   490MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 100 prims, 1 key
00:00:08   512MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 100 prims, 1 key
00:00:08   512MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 78 prims, 1 key
00:00:08   513MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 100 prims, 1 key
00:00:08   528MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 144 prims, 1 key
00:00:08   526MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 100 prims, 1 key
00:00:08   526MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 100 prims, 1 key
00:00:08   525MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 60 prims, 1 key
00:00:08   526MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 100 prims, 1 key
00:00:08   527MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 100 prims, 1 key
00:00:08   527MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 101 prims, 1 key
00:00:08   525MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 100 prims, 1 key
00:00:08   510MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 48 prims, 1 key
00:00:08   510MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 100 prims, 1 key
00:00:08   510MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 60 prims, 1 key
00:00:08   507MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 100 prims, 1 key
00:00:08   506MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 100 prims, 1 key
00:00:08   506MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 351 prims, 1 key
00:00:08   505MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 180 prims, 1 key
00:00:08   504MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 50 prims, 1 key
00:00:08   496MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 160 prims, 1 key
00:00:08   486MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 60 prims, 1 key
00:00:08   481MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 96 prims, 1 key
00:00:08   481MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 96 prims, 1 key
00:00:08   481MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 100 prims, 1 key
00:00:08   477MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 240 prims, 1 key
00:00:08   472MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 214 prims, 1 key
00:00:08   473MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 100 prims, 1 key
00:00:08   473MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 98 prims, 1 key
00:00:08   473MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 351 prims, 1 key
00:00:08   470MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 260 prims, 1 key
00:00:08   470MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 60 prims, 1 key
00:00:08   468MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 96 prims, 1 key
00:00:08   468MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 192 prims, 1 key
00:00:08   467MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 100 prims, 1 key
00:00:08   480MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 60 prims, 1 key
00:00:08   482MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 150 prims, 1 key
00:00:08   479MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 100 prims, 1 key
00:00:08   475MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 150 prims, 1 key
00:00:08   474MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 144 prims, 1 key
00:00:08   463MB         |   35% done - 68 rays/pixel
00:00:08   456MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 100 prims, 1 key
00:00:08   455MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 100 prims, 1 key
00:00:08   455MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 100 prims, 1 key
00:00:08   455MB         |  [accel] polymesh bvh4 done - 0:00.12 (wall time) - 60 prims, 1 key
00:00:08   454MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 60 prims, 1 key
00:00:08   454MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 100 prims, 1 key
00:00:08   453MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 60 prims, 1 key
00:00:08   453MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 100 prims, 1 key
00:00:08   454MB         |  [accel] polymesh bvh4 done - 0:00.12 (wall time) - 112 prims, 1 key
00:00:08   453MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 100 prims, 1 key
00:00:08   453MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 100 prims, 1 key
00:00:08   453MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 72 prims, 1 key
00:00:08   454MB         |  [accel] polymesh bvh4 done - 0:00.13 (wall time) - 60 prims, 1 key
00:00:08   454MB         |  [accel] polymesh bvh4 done - 0:00.12 (wall time) - 96 prims, 1 key
00:00:08   455MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 60 prims, 1 key
00:00:08   455MB         |  [accel] polymesh bvh4 done - 0:00.14 (wall time) - 100 prims, 1 key
00:00:08   456MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 167 prims, 1 key
00:00:08   457MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 100 prims, 1 key
00:00:08   457MB         |  [accel] polymesh bvh4 done - 0:00.12 (wall time) - 104 prims, 1 key
00:00:08   457MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 176 prims, 1 key
00:00:08   459MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 300 prims, 1 key
00:00:08   459MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 50 prims, 1 key
00:00:08   459MB         |   40% done - 53 rays/pixel
00:00:08   462MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 60 prims, 1 key
00:00:08   462MB         |  [accel] polymesh bvh4 done - 0:00.05 (wall time) - 98 prims, 1 key
00:00:08   463MB         |  [accel] polymesh bvh4 done - 0:00.14 (wall time) - 60 prims, 1 key
00:00:08   464MB         |  [accel] polymesh bvh4 done - 0:00.12 (wall time) - 100 prims, 1 key
00:00:08   464MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 150 prims, 1 key
00:00:08   464MB         |  [accel] polymesh bvh4 done - 0:00.14 (wall time) - 100 prims, 1 key
00:00:08   468MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 120 prims, 1 key
00:00:08   485MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 136 prims, 1 key
00:00:08   507MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 100 prims, 1 key
00:00:08   520MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 60 prims, 1 key
00:00:08   520MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 84 prims, 1 key
00:00:08   514MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 200 prims, 1 key
00:00:08   514MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 144 prims, 1 key
00:00:08   513MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 60 prims, 1 key
00:00:08   508MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 120 prims, 1 key
00:00:08   511MB         |  [accel] polymesh bvh4 done - 0:00.13 (wall time) - 60 prims, 1 key
00:00:08   514MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 132 prims, 1 key
00:00:08   514MB         |  [accel] polymesh bvh4 done - 0:00.12 (wall time) - 60 prims, 1 key
00:00:08   514MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 100 prims, 1 key
00:00:08   517MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 100 prims, 1 key
00:00:08   517MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 144 prims, 1 key
00:00:08   517MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 320 prims, 1 key
00:00:08   514MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 200 prims, 1 key
00:00:08   507MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 60 prims, 1 key
00:00:08   501MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 60 prims, 1 key
00:00:08   501MB         |  [accel] polymesh bvh4 done - 0:00.12 (wall time) - 120 prims, 1 key
00:00:08   500MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 240 prims, 1 key
00:00:08   499MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 60 prims, 1 key
00:00:08   499MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 60 prims, 1 key
00:00:08   499MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 60 prims, 1 key
00:00:08   499MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 60 prims, 1 key
00:00:08   498MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 104 prims, 1 key
00:00:08   498MB         |   45% done - 22 rays/pixel
00:00:08   494MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 60 prims, 1 key
00:00:08   494MB         |  [accel] polymesh bvh4 done - 0:00.12 (wall time) - 96 prims, 1 key
00:00:08   492MB         |  [accel] polymesh bvh4 done - 0:00.12 (wall time) - 60 prims, 1 key
00:00:08   489MB         |  [accel] polymesh bvh4 done - 0:00.00 (wall time) - 48 prims, 1 key
00:00:08   488MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 300 prims, 1 key
00:00:08   477MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 60 prims, 1 key
00:00:08   477MB         |  [accel] polymesh bvh4 done - 0:00.12 (wall time) - 96 prims, 1 key
00:00:08   475MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 100 prims, 1 key
00:00:08   475MB         |  [accel] polymesh bvh4 done - 0:00.12 (wall time) - 100 prims, 1 key
00:00:08   474MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 60 prims, 1 key
00:00:08   474MB         |  [accel] polymesh bvh4 done - 0:00.09 (wall time) - 120 prims, 1 key
00:00:08   474MB         |  [accel] polymesh bvh4 done - 0:00.13 (wall time) - 100 prims, 1 key
00:00:08   473MB         |  [accel] polymesh bvh4 done - 0:00.06 (wall time) - 60 prims, 1 key
00:00:08   473MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 100 prims, 1 key
00:00:08   466MB         |  [accel] polymesh bvh4 done - 0:00.12 (wall time) - 144 prims, 1 key
00:00:08   466MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 146 prims, 1 key
00:00:08   461MB         |  [accel] polymesh bvh4 done - 0:00.12 (wall time) - 100 prims, 1 key
00:00:08   460MB         |  [accel] polymesh bvh4 done - 0:00.13 (wall time) - 100 prims, 1 key
00:00:08   458MB         |  [accel] polymesh bvh4 done - 0:00.10 (wall time) - 142 prims, 1 key
00:00:08   458MB         |  [accel] polymesh bvh4 done - 0:00.12 (wall time) - 100 prims, 1 key
00:00:08   456MB         |  [accel] polymesh bvh4 done - 0:00.11 (wall time) - 60 prims, 1 key
00:00:08   457MB         |  [accel] polymesh bvh4 done - 0:00.13 (wall time) - 60 prims, 1 key
00:00:08   464MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 328 prims, 1 key
00:00:08   464MB         |  [accel] polymesh bvh4 done - 0:00.13 (wall time) - 84 prims, 1 key
00:00:08   464MB         |  [accel] polymesh bvh4 done - 0:00.16 (wall time) - 60 prims, 1 key
00:00:08   465MB         |  [accel] polymesh bvh4 done - 0:00.12 (wall time) - 126 prims, 1 key
00:00:08   466MB         |  [accel] polymesh bvh4 done - 0:00.13 (wall time) - 520 prims, 1 key
00:00:08   467MB         |  [accel] polymesh bvh4 done - 0:00.12 (wall time) - 100 prims, 1 key
00:00:08   468MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 60 prims, 1 key
00:00:08   469MB         |  [accel] polymesh bvh4 done - 0:00.14 (wall time) - 100 prims, 1 key
00:00:08   479MB         |  [accel] polymesh bvh4 done - 0:00.13 (wall time) - 100 prims, 1 key
00:00:08   481MB         |  [accel] polymesh bvh4 done - 0:00.08 (wall time) - 50 prims, 1 key
00:00:08   507MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 252 prims, 1 key
00:00:08   508MB         |  [accel] polymesh bvh4 done - 0:00.07 (wall time) - 100 prims, 1 key
