00:00:00    74MB         | log started Wed Jan  8 22:42:44 2020
00:00:01   186MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:01   185MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/NorthWall_grp/CastIron_1/Geom/pTorus341: regular subdivision done - 0 iterations: 112 faces => 112 quads - 0:00.00
00:00:01   185MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels1/pCylinder524: regular subdivision done - 0 iterations: 60 faces => 60 quads - 0:00.00
00:00:01   185MB         |   [subdiv] /Kitchen_set/Props_grp/West_grp/FoldingTable_grp/FoldingTable_1/Geom/group6/pCube396: regular subdivision done - 0 iterations: 168 faces => 168 quads - 0:00.00
00:00:01   186MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/DryingRack_grp/WoodenDryingRack_1/Geom/WoodenPieces/pCube418: regular subdivision done - 0 iterations: 96 faces => 96 quads - 0:00.00
00:00:01   186MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/NorthWall_grp/OilBottle_2/Geom/pCylinder261: regular subdivision done - 0 iterations: 150 faces => 150 quads - 0:00.00
00:00:01   186MB         |   [subdiv] /Kitchen_set/Props_grp/West_grp/FoldingTable_grp/FoldingTable_1/Geom/group7/pCube399: regular subdivision done - 0 iterations: 192 faces => 192 quads - 0:00.00
00:00:01   187MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/NorthWall_grp/CupB_1/Geom/Cup: regular subdivision done - 0 iterations: 280 faces => 280 quads - 0:00.00
00:00:01   186MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 96 prims, 1 key
00:00:01   186MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 252 prims, 1 key
00:00:01   185MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/NorthWall_grp/GarlicRope_1/Geom/pCylinder282: regular subdivision done - 0 iterations: 440 faces => 440 quads - 0:00.00
00:00:01   187MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/Sink_grp/CupD_1/Geom/Cup: regular subdivision done - 0 iterations: 328 faces => 328 quads - 0:00.00
00:00:01   185MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/Cupboard_grp/WallFruits_set/WallApples_grp/WallApple_1/Geom/pCylinder271: regular subdivision done - 0 iterations: 80 faces => 80 quads - 0:00.00
00:00:01   185MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   185MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 101 prims, 1 key
00:00:01   185MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels1/pCylinder427: regular subdivision done - 0 iterations: 60 faces => 60 quads - 0:00.00
00:00:01   185MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   185MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:01   185MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 328 prims, 1 key
00:00:01   185MB         |   [subdiv] /Kitchen_set/Props_grp/West_grp/TinCanA_2/Geom/TinCan: regular subdivision done - 0 iterations: 600 faces => 600 quads - 0:00.00
00:00:01   185MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/Sink_grp/Spoon_3/Geom/Spoon: regular subdivision done - 0 iterations: 136 faces => 136 quads - 0:00.00
00:00:01   185MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/StoveArea_grp/Broom_1/Geom/Broom1/pCylinder356: regular subdivision done - 0 iterations: 96 faces => 96 quads - 0:00.00
00:00:01   185MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/NorthWall_grp/SpiceShaker_2/Geom/pCube628: regular subdivision done - 0 iterations: 192 faces => 192 quads - 0:00.00
00:00:01   185MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 144 prims, 1 key
00:00:01   186MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 86 prims, 1 key
00:00:01   185MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 80 prims, 1 key
00:00:01   186MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 96 prims, 1 key
00:00:01   186MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels/pCylinder441: regular subdivision done - 0 iterations: 60 faces => 60 quads - 0:00.00
00:00:01   185MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   186MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/WallHinges/pSphere65: regular subdivision done - 0 iterations: 96 faces => 96 quads - 0:00.00
00:00:01   185MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 168 prims, 1 key
00:00:01   186MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   186MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 96 prims, 1 key
00:00:01   185MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 150 prims, 1 key
00:00:01   186MB         |   [subdiv] /Kitchen_set/Props_grp/DiningTable_grp/TableTop_grp/CerealBowl_grp/Cheerios_grp/CheerioA_30/Geom/Cheerio: regular subdivision done - 0 iterations: 100 faces => 100 quads - 0:00.00
00:00:01   186MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:01   186MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/StoveArea_grp/Broom_1/Geom/Broom2/pCylinder366: regular subdivision done - 0 iterations: 96 faces => 96 quads - 0:00.00
00:00:01   186MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/DryingRack_grp/WoodenDryingRack_1/Geom/WoodenPieces/pCube450: regular subdivision done - 0 iterations: 150 faces => 150 quads - 0:00.00
00:00:01   185MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 440 prims, 1 key
00:00:01   186MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:01   186MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 80 prims, 1 key
00:00:01   185MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 96 prims, 1 key
00:00:01   186MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels1/pCylinder409: regular subdivision done - 0 iterations: 60 faces => 60 quads - 0:00.00
00:00:01   186MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/Cupboard_grp/WallPineapple_1/Geom/Body/pCube545: regular subdivision done - 0 iterations: 144 faces => 144 quads - 0:00.00
00:00:01   186MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Sink/Faucet/pCylinder71: regular subdivision done - 0 iterations: 60 faces => 60 quads - 0:00.00
00:00:01   185MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:01   186MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/FridgeArea_grp/Refridgerator_1/Geom/Decorations/Magnet/pCube620: regular subdivision done - 0 iterations: 164 faces => 164 quads - 0:00.00
00:00:01   186MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 136 prims, 1 key
00:00:01   186MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 600 prims, 1 key
00:00:01   186MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/FridgeArea_grp/Refridgerator_1/Geom/Decorations/Magnet/pCylinder374: regular subdivision done - 0 iterations: 40 faces => 40 quads - 0:00.00
00:00:01   186MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/Sink_grp/Knife_1/Geom/Knife: regular subdivision done - 0 iterations: 126 faces => 126 quads - 0:00.00
00:00:01   185MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:01   187MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/FridgeArea_grp/Refridgerator_1/Geom/Decorations/pPlane393: regular subdivision done - 0 iterations: 50 faces => 50 quads - 0:00.00
00:00:01   186MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 96 prims, 1 key
00:00:01   186MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 192 prims, 1 key
00:00:01   186MB         |   [subdiv] /Kitchen_set/Props_grp/DiningTable_grp/TableTop_grp/CerealBowl_grp/Cheerios_grp/CheerioA_73/Geom/Cheerio: regular subdivision done - 0 iterations: 100 faces => 100 quads - 0:00.00
00:00:01   186MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 112 prims, 1 key
00:00:01   186MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:01   186MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/WallHinges/pSphere62: regular subdivision done - 0 iterations: 96 faces => 96 quads - 0:00.00
00:00:01   185MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 192 prims, 1 key
00:00:01   186MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Cabinets/Doorknobs/pSphere29: regular subdivision done - 0 iterations: 252 faces => 252 quads - 0:00.00
00:00:01   186MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 96 prims, 1 key
00:00:01   186MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Walls/Wall_Structure/pCube402: regular subdivision done - 0 iterations: 78 faces => 78 quads - 0:00.00
00:00:01   186MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Sink/Faucet/pSphere57: regular subdivision done - 0 iterations: 520 faces => 520 quads - 0:00.00
00:00:01   186MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/Countertop_grp/Toaster_1/Geom/Cable/pCube617: regular subdivision done - 0 iterations: 126 faces => 126 quads - 0:00.00
00:00:01   186MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 280 prims, 1 key
00:00:01   186MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 96 prims, 1 key
00:00:01   186MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   186MB         |   [subdiv] /Kitchen_set/Props_grp/DiningTable_grp/TableTop_grp/CerealBowl_grp/Cheerios_grp/CheerioA_35/Geom/Cheerio: regular subdivision done - 0 iterations: 100 faces => 100 quads - 0:00.00
00:00:01   186MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels/pCylinder481: regular subdivision done - 0 iterations: 60 faces => 60 quads - 0:00.00
00:00:01   186MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 150 prims, 1 key
00:00:01   186MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 110 prims, 1 key
00:00:01   186MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/WallHinges/pSphere58: regular subdivision done - 0 iterations: 96 faces => 96 quads - 0:00.00
00:00:01   186MB         |   [subdiv] /Kitchen_set/Props_grp/DiningTable_grp/TableTop_grp/CerealBowl_grp/Cheerios_grp/CheerioA_51/Geom/Cheerio: regular subdivision done - 0 iterations: 100 faces => 100 quads - 0:00.00
00:00:01   186MB         |   [subdiv] /Kitchen_set/Props_grp/DiningTable_grp/TableTop_grp/CerealBowl_grp/Cheerios_grp/CheerioB_39/Geom/Cheerio: regular subdivision done - 0 iterations: 100 faces => 100 quads - 0:00.00
00:00:01   186MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels1/pCylinder428: regular subdivision done - 0 iterations: 60 faces => 60 quads - 0:00.00
00:00:01   186MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 144 prims, 1 key
00:00:01   186MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:01   186MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   186MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 164 prims, 1 key
00:00:01   186MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 40 prims, 1 key
00:00:01   186MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/FridgeArea_grp/Refridgerator_1/Geom/Decorations/Magnet/pCube619: regular subdivision done - 0 iterations: 38 faces => 38 quads - 0:00.00
00:00:01   185MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:01   187MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/StoveArea_grp/Broom_1/Geom/Broom1/pCylinder362: regular subdivision done - 0 iterations: 96 faces => 96 quads - 0:00.00
00:00:01   186MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 50 prims, 1 key
00:00:01   186MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 126 prims, 1 key
00:00:01   186MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/NorthWall_grp/SaltShaker_1/Geom/pCylinder266: regular subdivision done - 0 iterations: 180 faces => 180 quads - 0:00.00
00:00:01   186MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   186MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/WallHinges/pSphere69: regular subdivision done - 0 iterations: 96 faces => 96 quads - 0:00.00
00:00:01   186MB         |   [subdiv] /Kitchen_set/Props_grp/DiningTable_grp/TableTop_grp/CerealBowl_grp/Cheerios_grp/CheerioA_39/Geom/Cheerio: regular subdivision done - 0 iterations: 100 faces => 100 quads - 0:00.00
00:00:01   187MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/FridgeArea_grp/Refridgerator_1/Geom/Decorations/Letters/pPlane379: regular subdivision done - 0 iterations: 128 faces => 128 quads - 0:00.00
00:00:01   186MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 180 prims, 1 key
00:00:01   187MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 96 prims, 1 key
00:00:01   186MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   186MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 252 prims, 1 key
00:00:01   187MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 78 prims, 1 key
00:00:01   187MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 126 prims, 1 key
00:00:01   187MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/Cupboard_grp/WallFruits_set/WallFlower_grp/WallFlower_1/Geom/pPlane140: regular subdivision done - 0 iterations: 66 faces => 66 quads - 0:00.00
00:00:01   186MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 520 prims, 1 key
00:00:01   186MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   186MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Cabinets/TopCabinetHinges/pPlane15: regular subdivision done - 0 iterations: 238 faces => 238 quads - 0:00.00
00:00:01   185MB         |   [subdiv] /Kitchen_set/Props_grp/West_grp/FoldingTable_grp/HangerLightBrownDirty_1/Geom/pCylinder316: regular subdivision done - 0 iterations: 170 faces => 170 quads - 0:00.00
00:00:01   186MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 238 prims, 1 key
00:00:01   186MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:01   186MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:01   188MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/Cupboard_grp/CerealBoxA_2/Geom/CerealBox: regular subdivision done - 0 iterations: 1373 faces => 1373 quads - 0:00.00
00:00:01   186MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 96 prims, 1 key
00:00:01   186MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 100 prims, 1 key
00:00:01   186MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/DryingRack_grp/WoodenDryingRack_1/Geom/WoodenPieces/pCube451: regular subdivision done - 0 iterations: 150 faces => 150 quads - 0:00.00
00:00:01   186MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 60 prims, 1 key
00:00:01   186MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 38 prims, 1 key
00:00:01   187MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Walls/Wall_Structure/pCube352: regular subdivision done - 0 iterations: 78 faces => 78 quads - 0:00.00
00:00:01   186MB         |   [subdiv] /Kitchen_set/Props_grp/DiningTable_grp/TableTop_grp/CerealBowl_grp/Cheerios_grp/CheerioA_61/Geom/Cheerio: regular subdivision done - 0 iterations: 100 faces => 100 quads - 0:00.00
00:00:01   186MB         |   [subdiv] /Kitchen_set/Props_grp/West_grp/FoldingTable_grp/FoldingTable_1/Geom/group7/pCube381: regular subdivision done - 0 iterations: 192 faces => 192 quads - 0:00.00
00:00:01   186MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/Sink_grp/Spoon_4/Geom/Spoon: regular subdivision done - 0 iterations: 136 faces => 136 quads - 0:00.00
00:00:01   187MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/NorthWall_grp/SpiceShaker_2/Geom/pCylinder384: regular subdivision done - 0 iterations: 200 faces => 200 quads - 0:00.00
00:00:01   186MB         |   [subdiv] /Kitchen_set/Props_grp/DiningTable_grp/TableTop_grp/CerealBowl_grp/Cheerios_grp/CheerioA_113/Geom/Cheerio: regular subdivision done - 0 iterations: 100 faces => 100 quads - 0:00.00
00:00:01   186MB         |   [subdiv] /Kitchen_set/Props_grp/West_grp/FoldingTable_grp/FoldingTable_1/Geom/group6/pCube380: regular subdivision done - 0 iterations: 192 faces => 192 quads - 0:00.00
00:00:01   186MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 96 prims, 1 key
00:00:01   186MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/WallHinges/pSphere59: regular subdivision done - 0 iterations: 96 faces => 96 quads - 0:00.00
00:00:01   186MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/NorthWall_grp/SpiceBox_1/Geom/pCube636: regular subdivision done - 0 iterations: 214 faces => 214 quads - 0:00.00
00:00:01   186MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/NorthWall_grp/NailB_1/Geom/Nail: regular subdivision done - 0 iterations: 180 faces => 180 quads - 0:00.00
00:00:01   186MB         |   [subdiv] /Kitchen_set/Props_grp/DiningTable_grp/TableTop_grp/CerealBowl_grp/Cheerios_grp/CheerioA_147/Geom/Cheerio: regular subdivision done - 0 iterations: 100 faces => 100 quads - 0:00.00
00:00:01   186MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 192 prims, 1 key
00:00:01   186MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/DryingRack_grp/WoodenDryingRack_1/Geom/WoodenPieces/pCube447: regular subdivision done - 0 iterations: 150 faces => 150 quads - 0:00.00
00:00:01   186MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/FridgeArea_grp/Refridgerator_1/Geom/Decorations/pPlane110: regular subdivision done - 0 iterations: 100 faces => 100 quads - 0:00.00
00:00:01   186MB         |   [subdiv] /Kitchen_set/Arch_grp/Kitchen_1/Geom/Outlet/Small/pCube596: regular subdivision done - 0 iterations: 343 faces => 343 quads - 0:00.00
00:00:01   187MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/SinkFloor_grp/Rug_1/Geom/Tassels1/pCylinder532: regular subdivision done - 0 iterations: 60 faces => 60 quads - 0:00.00
00:00:01   187MB         |   [accel] polymesh bvh4 done - 0:00.00 (wall time) - 66 prims, 1 key
00:00:01   186MB         |   [subdiv] /Kitchen_set/Props_grp/North_grp/SinkArea_grp/Cupboard_grp/WallPineapple_1/Geom/Body/pCube533: regular subdivision done - 0 iterations: 144 faces => 144 quads - 0:00.00
